Font: Noto Sans  Style: Regular
Point Size: 22   SP/PD Ratio: 22.7%

Characters included: 0/20941
Missing characters: 20941
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 19968	Hex: 4E00	Char [一]
ID: 32547	Hex: 7F23	Char [缣]
ID: 32548	Hex: 7F24	Char [缤]
ID: 32549	Hex: 7F25	Char [缥]
ID: 32550	Hex: 7F26	Char [缦]
ID: 32551	Hex: 7F27	Char [缧]
ID: 32552	Hex: 7F28	Char [缨]
ID: 32553	Hex: 7F29	Char [缩]
ID: 32554	Hex: 7F2A	Char [缪]
ID: 32555	Hex: 7F2B	Char [缫]
ID: 32556	Hex: 7F2C	Char [缬]
ID: 32557	Hex: 7F2D	Char [缭]
ID: 32558	Hex: 7F2E	Char [缮]
ID: 32559	Hex: 7F2F	Char [缯]
ID: 32560	Hex: 7F30	Char [缰]
ID: 32561	Hex: 7F31	Char [缱]
ID: 32562	Hex: 7F32	Char [缲]
ID: 32563	Hex: 7F33	Char [缳]
ID: 32564	Hex: 7F34	Char [缴]
ID: 32565	Hex: 7F35	Char [缵]
ID: 32566	Hex: 7F36	Char [缶]
ID: 32567	Hex: 7F37	Char [缷]
ID: 32568	Hex: 7F38	Char [缸]
ID: 32569	Hex: 7F39	Char [缹]
ID: 32570	Hex: 7F3A	Char [缺]
ID: 32571	Hex: 7F3B	Char [缻]
ID: 32572	Hex: 7F3C	Char [缼]
ID: 32573	Hex: 7F3D	Char [缽]
ID: 32574	Hex: 7F3E	Char [缾]
ID: 32575	Hex: 7F3F	Char [缿]
ID: 32576	Hex: 7F40	Char [罀]
ID: 32577	Hex: 7F41	Char [罁]
ID: 32578	Hex: 7F42	Char [罂]
ID: 32579	Hex: 7F43	Char [罃]
ID: 32580	Hex: 7F44	Char [罄]
ID: 32581	Hex: 7F45	Char [罅]
ID: 32582	Hex: 7F46	Char [罆]
ID: 32583	Hex: 7F47	Char [罇]
ID: 32584	Hex: 7F48	Char [罈]
ID: 32585	Hex: 7F49	Char [罉]
ID: 32586	Hex: 7F4A	Char [罊]
ID: 32587	Hex: 7F4B	Char [罋]
ID: 32588	Hex: 7F4C	Char [罌]
ID: 32589	Hex: 7F4D	Char [罍]
ID: 32590	Hex: 7F4E	Char [罎]
ID: 32591	Hex: 7F4F	Char [罏]
ID: 32592	Hex: 7F50	Char [罐]
ID: 32593	Hex: 7F51	Char [网]
ID: 32594	Hex: 7F52	Char [罒]
ID: 32595	Hex: 7F53	Char [罓]
ID: 32596	Hex: 7F54	Char [罔]
ID: 32597	Hex: 7F55	Char [罕]
ID: 32598	Hex: 7F56	Char [罖]
ID: 32599	Hex: 7F57	Char [罗]
ID: 32600	Hex: 7F58	Char [罘]
ID: 32601	Hex: 7F59	Char [罙]
ID: 32602	Hex: 7F5A	Char [罚]
ID: 32603	Hex: 7F5B	Char [罛]
ID: 32604	Hex: 7F5C	Char [罜]
ID: 32605	Hex: 7F5D	Char [罝]
ID: 32606	Hex: 7F5E	Char [罞]
ID: 32607	Hex: 7F5F	Char [罟]
ID: 32608	Hex: 7F60	Char [罠]
ID: 32609	Hex: 7F61	Char [罡]
ID: 32610	Hex: 7F62	Char [罢]
ID: 32611	Hex: 7F63	Char [罣]
ID: 32612	Hex: 7F64	Char [罤]
ID: 32613	Hex: 7F65	Char [罥]
ID: 32614	Hex: 7F66	Char [罦]
ID: 32615	Hex: 7F67	Char [罧]
ID: 32616	Hex: 7F68	Char [罨]
ID: 32617	Hex: 7F69	Char [罩]
ID: 32618	Hex: 7F6A	Char [罪]
ID: 32619	Hex: 7F6B	Char [罫]
ID: 32620	Hex: 7F6C	Char [罬]
ID: 32621	Hex: 7F6D	Char [罭]
ID: 32622	Hex: 7F6E	Char [置]
ID: 32623	Hex: 7F6F	Char [罯]
ID: 32624	Hex: 7F70	Char [罰]
ID: 32625	Hex: 7F71	Char [罱]
ID: 32626	Hex: 7F72	Char [署]
ID: 32627	Hex: 7F73	Char [罳]
ID: 32628	Hex: 7F74	Char [罴]
ID: 32629	Hex: 7F75	Char [罵]
ID: 32630	Hex: 7F76	Char [罶]
ID: 32631	Hex: 7F77	Char [罷]
ID: 32632	Hex: 7F78	Char [罸]
ID: 32633	Hex: 7F79	Char [罹]
ID: 32634	Hex: 7F7A	Char [罺]
ID: 32635	Hex: 7F7B	Char [罻]
ID: 32636	Hex: 7F7C	Char [罼]
ID: 32637	Hex: 7F7D	Char [罽]
ID: 32638	Hex: 7F7E	Char [罾]
ID: 32639	Hex: 7F7F	Char [罿]
ID: 32640	Hex: 7F80	Char [羀]
ID: 32641	Hex: 7F81	Char [羁]
ID: 32642	Hex: 7F82	Char [羂]
ID: 32643	Hex: 7F83	Char [羃]
ID: 32644	Hex: 7F84	Char [羄]
ID: 32645	Hex: 7F85	Char [羅]
ID: 32646	Hex: 7F86	Char [羆]
ID: 32647	Hex: 7F87	Char [羇]
ID: 32648	Hex: 7F88	Char [羈]
ID: 32649	Hex: 7F89	Char [羉]
ID: 32650	Hex: 7F8A	Char [羊]
ID: 32651	Hex: 7F8B	Char [羋]
ID: 32652	Hex: 7F8C	Char [羌]
ID: 32653	Hex: 7F8D	Char [羍]
ID: 32654	Hex: 7F8E	Char [美]
ID: 32655	Hex: 7F8F	Char [羏]
ID: 32656	Hex: 7F90	Char [羐]
ID: 32657	Hex: 7F91	Char [羑]
ID: 32658	Hex: 7F92	Char [羒]
ID: 32659	Hex: 7F93	Char [羓]
ID: 32660	Hex: 7F94	Char [羔]
ID: 32661	Hex: 7F95	Char [羕]
ID: 32662	Hex: 7F96	Char [羖]
ID: 32663	Hex: 7F97	Char [羗]
ID: 32664	Hex: 7F98	Char [羘]
ID: 32665	Hex: 7F99	Char [羙]
ID: 32666	Hex: 7F9A	Char [羚]
ID: 32667	Hex: 7F9B	Char [羛]
ID: 32668	Hex: 7F9C	Char [羜]
ID: 32669	Hex: 7F9D	Char [羝]
ID: 32670	Hex: 7F9E	Char [羞]
ID: 32671	Hex: 7F9F	Char [羟]
ID: 32672	Hex: 7FA0	Char [羠]
ID: 32673	Hex: 7FA1	Char [羡]
ID: 32674	Hex: 7FA2	Char [羢]
ID: 32675	Hex: 7FA3	Char [羣]
ID: 32676	Hex: 7FA4	Char [群]
ID: 32677	Hex: 7FA5	Char [羥]
ID: 32678	Hex: 7FA6	Char [羦]
ID: 32679	Hex: 7FA7	Char [羧]
ID: 32680	Hex: 7FA8	Char [羨]
ID: 32681	Hex: 7FA9	Char [義]
ID: 32682	Hex: 7FAA	Char [羪]
ID: 32683	Hex: 7FAB	Char [羫]
ID: 32684	Hex: 7FAC	Char [羬]
ID: 32685	Hex: 7FAD	Char [羭]
ID: 32686	Hex: 7FAE	Char [羮]
ID: 32687	Hex: 7FAF	Char [羯]
ID: 32688	Hex: 7FB0	Char [羰]
ID: 32689	Hex: 7FB1	Char [羱]
ID: 32690	Hex: 7FB2	Char [羲]
ID: 32691	Hex: 7FB3	Char [羳]
ID: 32692	Hex: 7FB4	Char [羴]
ID: 32693	Hex: 7FB5	Char [羵]
ID: 32694	Hex: 7FB6	Char [羶]
ID: 32695	Hex: 7FB7	Char [羷]
ID: 32696	Hex: 7FB8	Char [羸]
ID: 32697	Hex: 7FB9	Char [羹]
ID: 32698	Hex: 7FBA	Char [羺]
ID: 32699	Hex: 7FBB	Char [羻]
ID: 32700	Hex: 7FBC	Char [羼]
ID: 32701	Hex: 7FBD	Char [羽]
ID: 32702	Hex: 7FBE	Char [羾]
ID: 32703	Hex: 7FBF	Char [羿]
ID: 32704	Hex: 7FC0	Char [翀]
ID: 32705	Hex: 7FC1	Char [翁]
ID: 32706	Hex: 7FC2	Char [翂]
ID: 32707	Hex: 7FC3	Char [翃]
ID: 32708	Hex: 7FC4	Char [翄]
ID: 32709	Hex: 7FC5	Char [翅]
ID: 32710	Hex: 7FC6	Char [翆]
ID: 32711	Hex: 7FC7	Char [翇]
ID: 32712	Hex: 7FC8	Char [翈]
ID: 32713	Hex: 7FC9	Char [翉]
ID: 32714	Hex: 7FCA	Char [翊]
ID: 32715	Hex: 7FCB	Char [翋]
ID: 32716	Hex: 7FCC	Char [翌]
ID: 32717	Hex: 7FCD	Char [翍]
ID: 32718	Hex: 7FCE	Char [翎]
ID: 32719	Hex: 7FCF	Char [翏]
ID: 32720	Hex: 7FD0	Char [翐]
ID: 32721	Hex: 7FD1	Char [翑]
ID: 32722	Hex: 7FD2	Char [習]
ID: 32723	Hex: 7FD3	Char [翓]
ID: 32724	Hex: 7FD4	Char [翔]
ID: 32725	Hex: 7FD5	Char [翕]
ID: 32726	Hex: 7FD6	Char [翖]
ID: 32727	Hex: 7FD7	Char [翗]
ID: 32728	Hex: 7FD8	Char [翘]
ID: 32729	Hex: 7FD9	Char [翙]
ID: 32730	Hex: 7FDA	Char [翚]
ID: 32731	Hex: 7FDB	Char [翛]
ID: 32732	Hex: 7FDC	Char [翜]
ID: 32733	Hex: 7FDD	Char [翝]
ID: 32734	Hex: 7FDE	Char [翞]
ID: 32735	Hex: 7FDF	Char [翟]
ID: 32736	Hex: 7FE0	Char [翠]
ID: 32737	Hex: 7FE1	Char [翡]
ID: 32738	Hex: 7FE2	Char [翢]
ID: 32739	Hex: 7FE3	Char [翣]
ID: 32740	Hex: 7FE4	Char [翤]
ID: 32741	Hex: 7FE5	Char [翥]
ID: 32742	Hex: 7FE6	Char [翦]
ID: 32743	Hex: 7FE7	Char [翧]
ID: 32744	Hex: 7FE8	Char [翨]
ID: 32745	Hex: 7FE9	Char [翩]
ID: 32746	Hex: 7FEA	Char [翪]
ID: 32747	Hex: 7FEB	Char [翫]
ID: 32748	Hex: 7FEC	Char [翬]
ID: 32749	Hex: 7FED	Char [翭]
ID: 32750	Hex: 7FEE	Char [翮]
ID: 32751	Hex: 7FEF	Char [翯]
ID: 32752	Hex: 7FF0	Char [翰]
ID: 32753	Hex: 7FF1	Char [翱]
ID: 32754	Hex: 7FF2	Char [翲]
ID: 32755	Hex: 7FF3	Char [翳]
ID: 32756	Hex: 7FF4	Char [翴]
ID: 32757	Hex: 7FF5	Char [翵]
ID: 32758	Hex: 7FF6	Char [翶]
ID: 32759	Hex: 7FF7	Char [翷]
ID: 32760	Hex: 7FF8	Char [翸]
ID: 32761	Hex: 7FF9	Char [翹]
ID: 32762	Hex: 7FFA	Char [翺]
ID: 32763	Hex: 7FFB	Char [翻]
ID: 32764	Hex: 7FFC	Char [翼]
ID: 32765	Hex: 7FFD	Char [翽]
ID: 32766	Hex: 7FFE	Char [翾]
ID: 32767	Hex: 7FFF	Char [翿]
ID: 32768	Hex: 8000	Char [耀]
ID: 32769	Hex: 8001	Char [老]
ID: 32770	Hex: 8002	Char [耂]
ID: 32771	Hex: 8003	Char [考]
ID: 32772	Hex: 8004	Char [耄]
ID: 32773	Hex: 8005	Char [者]
ID: 32774	Hex: 8006	Char [耆]
ID: 32775	Hex: 8007	Char [耇]
ID: 32776	Hex: 8008	Char [耈]
ID: 32777	Hex: 8009	Char [耉]
ID: 32778	Hex: 800A	Char [耊]
ID: 32779	Hex: 800B	Char [耋]
ID: 32780	Hex: 800C	Char [而]
ID: 32781	Hex: 800D	Char [耍]
ID: 32782	Hex: 800E	Char [耎]
ID: 32783	Hex: 800F	Char [耏]
ID: 32784	Hex: 8010	Char [耐]
ID: 32785	Hex: 8011	Char [耑]
ID: 32786	Hex: 8012	Char [耒]
ID: 32787	Hex: 8013	Char [耓]
ID: 32788	Hex: 8014	Char [耔]
ID: 32789	Hex: 8015	Char [耕]
ID: 32790	Hex: 8016	Char [耖]
ID: 32791	Hex: 8017	Char [耗]
ID: 32792	Hex: 8018	Char [耘]
ID: 32793	Hex: 8019	Char [耙]
ID: 32794	Hex: 801A	Char [耚]
ID: 32795	Hex: 801B	Char [耛]
ID: 32796	Hex: 801C	Char [耜]
ID: 32797	Hex: 801D	Char [耝]
ID: 32798	Hex: 801E	Char [耞]
ID: 32799	Hex: 801F	Char [耟]
ID: 32800	Hex: 8020	Char [耠]
ID: 32801	Hex: 8021	Char [耡]
ID: 32802	Hex: 8022	Char [耢]
ID: 32803	Hex: 8023	Char [耣]
ID: 32804	Hex: 8024	Char [耤]
ID: 32805	Hex: 8025	Char [耥]
ID: 32806	Hex: 8026	Char [耦]
ID: 32807	Hex: 8027	Char [耧]
ID: 32808	Hex: 8028	Char [耨]
ID: 32809	Hex: 8029	Char [耩]
ID: 32810	Hex: 802A	Char [耪]
ID: 32811	Hex: 802B	Char [耫]
ID: 32812	Hex: 802C	Char [耬]
ID: 32813	Hex: 802D	Char [耭]
ID: 32814	Hex: 802E	Char [耮]
ID: 32815	Hex: 802F	Char [耯]
ID: 32816	Hex: 8030	Char [耰]
ID: 32817	Hex: 8031	Char [耱]
ID: 32818	Hex: 8032	Char [耲]
ID: 32819	Hex: 8033	Char [耳]
ID: 32820	Hex: 8034	Char [耴]
ID: 32821	Hex: 8035	Char [耵]
ID: 32822	Hex: 8036	Char [耶]
ID: 32823	Hex: 8037	Char [耷]
ID: 32824	Hex: 8038	Char [耸]
ID: 32825	Hex: 8039	Char [耹]
ID: 32826	Hex: 803A	Char [耺]
ID: 32827	Hex: 803B	Char [耻]
ID: 32828	Hex: 803C	Char [耼]
ID: 32829	Hex: 803D	Char [耽]
ID: 32830	Hex: 803E	Char [耾]
ID: 32831	Hex: 803F	Char [耿]
ID: 32832	Hex: 8040	Char [聀]
ID: 32833	Hex: 8041	Char [聁]
ID: 32834	Hex: 8042	Char [聂]
ID: 32835	Hex: 8043	Char [聃]
ID: 32836	Hex: 8044	Char [聄]
ID: 32837	Hex: 8045	Char [聅]
ID: 32838	Hex: 8046	Char [聆]
ID: 32839	Hex: 8047	Char [聇]
ID: 32840	Hex: 8048	Char [聈]
ID: 32841	Hex: 8049	Char [聉]
ID: 32842	Hex: 804A	Char [聊]
ID: 32843	Hex: 804B	Char [聋]
ID: 32844	Hex: 804C	Char [职]
ID: 32845	Hex: 804D	Char [聍]
ID: 32846	Hex: 804E	Char [聎]
ID: 32847	Hex: 804F	Char [聏]
ID: 32848	Hex: 8050	Char [聐]
ID: 32849	Hex: 8051	Char [聑]
ID: 32850	Hex: 8052	Char [聒]
ID: 32851	Hex: 8053	Char [聓]
ID: 32852	Hex: 8054	Char [联]
ID: 32853	Hex: 8055	Char [聕]
ID: 32854	Hex: 8056	Char [聖]
ID: 32855	Hex: 8057	Char [聗]
ID: 32856	Hex: 8058	Char [聘]
ID: 32857	Hex: 8059	Char [聙]
ID: 32858	Hex: 805A	Char [聚]
ID: 32859	Hex: 805B	Char [聛]
ID: 32860	Hex: 805C	Char [聜]
ID: 32861	Hex: 805D	Char [聝]
ID: 32862	Hex: 805E	Char [聞]
ID: 32863	Hex: 805F	Char [聟]
ID: 32864	Hex: 8060	Char [聠]
ID: 32865	Hex: 8061	Char [聡]
ID: 32866	Hex: 8062	Char [聢]
ID: 32867	Hex: 8063	Char [聣]
ID: 32868	Hex: 8064	Char [聤]
ID: 32869	Hex: 8065	Char [聥]
ID: 32870	Hex: 8066	Char [聦]
ID: 32871	Hex: 8067	Char [聧]
ID: 32872	Hex: 8068	Char [聨]
ID: 32873	Hex: 8069	Char [聩]
ID: 32874	Hex: 806A	Char [聪]
ID: 32875	Hex: 806B	Char [聫]
ID: 32876	Hex: 806C	Char [聬]
ID: 32877	Hex: 806D	Char [聭]
ID: 32878	Hex: 806E	Char [聮]
ID: 32879	Hex: 806F	Char [聯]
ID: 32880	Hex: 8070	Char [聰]
ID: 32881	Hex: 8071	Char [聱]
ID: 32882	Hex: 8072	Char [聲]
ID: 32883	Hex: 8073	Char [聳]
ID: 32884	Hex: 8074	Char [聴]
ID: 32885	Hex: 8075	Char [聵]
ID: 32886	Hex: 8076	Char [聶]
ID: 32887	Hex: 8077	Char [職]
ID: 32888	Hex: 8078	Char [聸]
ID: 32889	Hex: 8079	Char [聹]
ID: 32890	Hex: 807A	Char [聺]
ID: 32891	Hex: 807B	Char [聻]
ID: 32892	Hex: 807C	Char [聼]
ID: 32893	Hex: 807D	Char [聽]
ID: 32894	Hex: 807E	Char [聾]
ID: 32895	Hex: 807F	Char [聿]
ID: 32896	Hex: 8080	Char [肀]
ID: 32897	Hex: 8081	Char [肁]
ID: 32898	Hex: 8082	Char [肂]
ID: 32899	Hex: 8083	Char [肃]
ID: 32900	Hex: 8084	Char [肄]
ID: 32901	Hex: 8085	Char [肅]
ID: 32902	Hex: 8086	Char [肆]
ID: 32903	Hex: 8087	Char [肇]
ID: 32904	Hex: 8088	Char [肈]
ID: 32905	Hex: 8089	Char [肉]
ID: 32906	Hex: 808A	Char [肊]
ID: 32907	Hex: 808B	Char [肋]
ID: 32908	Hex: 808C	Char [肌]
ID: 32909	Hex: 808D	Char [肍]
ID: 32910	Hex: 808E	Char [肎]
ID: 32911	Hex: 808F	Char [肏]
ID: 32912	Hex: 8090	Char [肐]
ID: 32913	Hex: 8091	Char [肑]
ID: 32914	Hex: 8092	Char [肒]
ID: 32915	Hex: 8093	Char [肓]
ID: 32916	Hex: 8094	Char [肔]
ID: 32917	Hex: 8095	Char [肕]
ID: 32918	Hex: 8096	Char [肖]
ID: 32919	Hex: 8097	Char [肗]
ID: 32920	Hex: 8098	Char [肘]
ID: 32921	Hex: 8099	Char [肙]
ID: 32922	Hex: 809A	Char [肚]
ID: 32923	Hex: 809B	Char [肛]
ID: 32924	Hex: 809C	Char [肜]
ID: 32925	Hex: 809D	Char [肝]
ID: 32926	Hex: 809E	Char [肞]
ID: 32927	Hex: 809F	Char [肟]
ID: 32928	Hex: 80A0	Char [肠]
ID: 32929	Hex: 80A1	Char [股]
ID: 32930	Hex: 80A2	Char [肢]
ID: 32931	Hex: 80A3	Char [肣]
ID: 32932	Hex: 80A4	Char [肤]
ID: 32933	Hex: 80A5	Char [肥]
ID: 32934	Hex: 80A6	Char [肦]
ID: 32935	Hex: 80A7	Char [肧]
ID: 32936	Hex: 80A8	Char [肨]
ID: 32937	Hex: 80A9	Char [肩]
ID: 32938	Hex: 80AA	Char [肪]
ID: 32939	Hex: 80AB	Char [肫]
ID: 32940	Hex: 80AC	Char [肬]
ID: 32941	Hex: 80AD	Char [肭]
ID: 32942	Hex: 80AE	Char [肮]
ID: 32943	Hex: 80AF	Char [肯]
ID: 32944	Hex: 80B0	Char [肰]
ID: 32945	Hex: 80B1	Char [肱]
ID: 32946	Hex: 80B2	Char [育]
ID: 32947	Hex: 80B3	Char [肳]
ID: 32948	Hex: 80B4	Char [肴]
ID: 32949	Hex: 80B5	Char [肵]
ID: 32950	Hex: 80B6	Char [肶]
ID: 32951	Hex: 80B7	Char [肷]
ID: 32952	Hex: 80B8	Char [肸]
ID: 32953	Hex: 80B9	Char [肹]
ID: 32954	Hex: 80BA	Char [肺]
ID: 32955	Hex: 80BB	Char [肻]
ID: 32956	Hex: 80BC	Char [肼]
ID: 32957	Hex: 80BD	Char [肽]
ID: 32958	Hex: 80BE	Char [肾]
ID: 32959	Hex: 80BF	Char [肿]
ID: 32960	Hex: 80C0	Char [胀]
ID: 32961	Hex: 80C1	Char [胁]
ID: 32962	Hex: 80C2	Char [胂]
ID: 32963	Hex: 80C3	Char [胃]
ID: 32964	Hex: 80C4	Char [胄]
ID: 32965	Hex: 80C5	Char [胅]
ID: 32966	Hex: 80C6	Char [胆]
ID: 32967	Hex: 80C7	Char [胇]
ID: 32968	Hex: 80C8	Char [胈]
ID: 32969	Hex: 80C9	Char [胉]
ID: 32970	Hex: 80CA	Char [胊]
ID: 32971	Hex: 80CB	Char [胋]
ID: 32972	Hex: 80CC	Char [背]
ID: 32973	Hex: 80CD	Char [胍]
ID: 32974	Hex: 80CE	Char [胎]
ID: 32975	Hex: 80CF	Char [胏]
ID: 32976	Hex: 80D0	Char [胐]
ID: 32977	Hex: 80D1	Char [胑]
ID: 32978	Hex: 80D2	Char [胒]
ID: 32979	Hex: 80D3	Char [胓]
ID: 32980	Hex: 80D4	Char [胔]
ID: 32981	Hex: 80D5	Char [胕]
ID: 32982	Hex: 80D6	Char [胖]
ID: 32983	Hex: 80D7	Char [胗]
ID: 32984	Hex: 80D8	Char [胘]
ID: 32985	Hex: 80D9	Char [胙]
ID: 32986	Hex: 80DA	Char [胚]
ID: 32987	Hex: 80DB	Char [胛]
ID: 32988	Hex: 80DC	Char [胜]
ID: 32989	Hex: 80DD	Char [胝]
ID: 32990	Hex: 80DE	Char [胞]
ID: 32991	Hex: 80DF	Char [胟]
ID: 32992	Hex: 80E0	Char [胠]
ID: 32993	Hex: 80E1	Char [胡]
ID: 32994	Hex: 80E2	Char [胢]
ID: 32995	Hex: 80E3	Char [胣]
ID: 32996	Hex: 80E4	Char [胤]
ID: 32997	Hex: 80E5	Char [胥]
ID: 32998	Hex: 80E6	Char [胦]
ID: 32999	Hex: 80E7	Char [胧]
ID: 33000	Hex: 80E8	Char [胨]
ID: 33001	Hex: 80E9	Char [胩]
ID: 33002	Hex: 80EA	Char [胪]
ID: 33003	Hex: 80EB	Char [胫]
ID: 33004	Hex: 80EC	Char [胬]
ID: 33005	Hex: 80ED	Char [胭]
ID: 33006	Hex: 80EE	Char [胮]
ID: 33007	Hex: 80EF	Char [胯]
ID: 33008	Hex: 80F0	Char [胰]
ID: 33009	Hex: 80F1	Char [胱]
ID: 33010	Hex: 80F2	Char [胲]
ID: 33011	Hex: 80F3	Char [胳]
ID: 33012	Hex: 80F4	Char [胴]
ID: 33013	Hex: 80F5	Char [胵]
ID: 33014	Hex: 80F6	Char [胶]
ID: 33015	Hex: 80F7	Char [胷]
ID: 33016	Hex: 80F8	Char [胸]
ID: 33017	Hex: 80F9	Char [胹]
ID: 33018	Hex: 80FA	Char [胺]
ID: 33019	Hex: 80FB	Char [胻]
ID: 33020	Hex: 80FC	Char [胼]
ID: 33021	Hex: 80FD	Char [能]
ID: 33022	Hex: 80FE	Char [胾]
ID: 33023	Hex: 80FF	Char [胿]
ID: 33024	Hex: 8100	Char [脀]
ID: 33025	Hex: 8101	Char [脁]
ID: 33026	Hex: 8102	Char [脂]
ID: 33027	Hex: 8103	Char [脃]
ID: 33028	Hex: 8104	Char [脄]
ID: 33029	Hex: 8105	Char [脅]
ID: 33030	Hex: 8106	Char [脆]
ID: 33031	Hex: 8107	Char [脇]
ID: 33032	Hex: 8108	Char [脈]
ID: 33033	Hex: 8109	Char [脉]
ID: 33034	Hex: 810A	Char [脊]
ID: 33035	Hex: 810B	Char [脋]
ID: 33036	Hex: 810C	Char [脌]
ID: 33037	Hex: 810D	Char [脍]
ID: 33038	Hex: 810E	Char [脎]
ID: 33039	Hex: 810F	Char [脏]
ID: 33040	Hex: 8110	Char [脐]
ID: 33041	Hex: 8111	Char [脑]
ID: 33042	Hex: 8112	Char [脒]
ID: 33043	Hex: 8113	Char [脓]
ID: 33044	Hex: 8114	Char [脔]
ID: 33045	Hex: 8115	Char [脕]
ID: 33046	Hex: 8116	Char [脖]
ID: 33047	Hex: 8117	Char [脗]
ID: 33048	Hex: 8118	Char [脘]
ID: 33049	Hex: 8119	Char [脙]
ID: 33050	Hex: 811A	Char [脚]
ID: 33051	Hex: 811B	Char [脛]
ID: 33052	Hex: 811C	Char [脜]
ID: 33053	Hex: 811D	Char [脝]
ID: 33054	Hex: 811E	Char [脞]
ID: 33055	Hex: 811F	Char [脟]
ID: 33056	Hex: 8120	Char [脠]
ID: 33057	Hex: 8121	Char [脡]
ID: 33058	Hex: 8122	Char [脢]
ID: 33059	Hex: 8123	Char [脣]
ID: 33060	Hex: 8124	Char [脤]
ID: 33061	Hex: 8125	Char [脥]
ID: 33062	Hex: 8126	Char [脦]
ID: 33063	Hex: 8127	Char [脧]
ID: 33064	Hex: 8128	Char [脨]
ID: 33065	Hex: 8129	Char [脩]
ID: 33066	Hex: 812A	Char [脪]
ID: 33067	Hex: 812B	Char [脫]
ID: 33068	Hex: 812C	Char [脬]
ID: 33069	Hex: 812D	Char [脭]
ID: 33070	Hex: 812E	Char [脮]
ID: 33071	Hex: 812F	Char [脯]
ID: 33072	Hex: 8130	Char [脰]
ID: 33073	Hex: 8131	Char [脱]
ID: 33074	Hex: 8132	Char [脲]
ID: 33075	Hex: 8133	Char [脳]
ID: 33076	Hex: 8134	Char [脴]
ID: 33077	Hex: 8135	Char [脵]
ID: 33078	Hex: 8136	Char [脶]
ID: 33079	Hex: 8137	Char [脷]
ID: 33080	Hex: 8138	Char [脸]
ID: 33081	Hex: 8139	Char [脹]
ID: 33082	Hex: 813A	Char [脺]
ID: 33083	Hex: 813B	Char [脻]
ID: 33084	Hex: 813C	Char [脼]
ID: 33085	Hex: 813D	Char [脽]
ID: 33086	Hex: 813E	Char [脾]
ID: 33087	Hex: 813F	Char [脿]
ID: 33088	Hex: 8140	Char [腀]
ID: 33089	Hex: 8141	Char [腁]
ID: 33090	Hex: 8142	Char [腂]
ID: 33091	Hex: 8143	Char [腃]
ID: 33092	Hex: 8144	Char [腄]
ID: 33093	Hex: 8145	Char [腅]
ID: 33094	Hex: 8146	Char [腆]
ID: 33095	Hex: 8147	Char [腇]
ID: 33096	Hex: 8148	Char [腈]
ID: 33097	Hex: 8149	Char [腉]
ID: 33098	Hex: 814A	Char [腊]
ID: 33099	Hex: 814B	Char [腋]
ID: 33100	Hex: 814C	Char [腌]
ID: 33101	Hex: 814D	Char [腍]
ID: 33102	Hex: 814E	Char [腎]
ID: 33103	Hex: 814F	Char [腏]
ID: 33104	Hex: 8150	Char [腐]
ID: 33105	Hex: 8151	Char [腑]
ID: 33106	Hex: 8152	Char [腒]
ID: 33107	Hex: 8153	Char [腓]
ID: 33108	Hex: 8154	Char [腔]
ID: 33109	Hex: 8155	Char [腕]
ID: 33110	Hex: 8156	Char [腖]
ID: 33111	Hex: 8157	Char [腗]
ID: 33112	Hex: 8158	Char [腘]
ID: 33113	Hex: 8159	Char [腙]
ID: 33114	Hex: 815A	Char [腚]
ID: 33115	Hex: 815B	Char [腛]
ID: 33116	Hex: 815C	Char [腜]
ID: 33117	Hex: 815D	Char [腝]
ID: 33118	Hex: 815E	Char [腞]
ID: 33119	Hex: 815F	Char [腟]
ID: 33120	Hex: 8160	Char [腠]
ID: 33121	Hex: 8161	Char [腡]
ID: 33122	Hex: 8162	Char [腢]
ID: 33123	Hex: 8163	Char [腣]
ID: 33124	Hex: 8164	Char [腤]
ID: 33125	Hex: 8165	Char [腥]
ID: 33126	Hex: 8166	Char [腦]
ID: 33127	Hex: 8167	Char [腧]
ID: 33128	Hex: 8168	Char [腨]
ID: 33129	Hex: 8169	Char [腩]
ID: 33130	Hex: 816A	Char [腪]
ID: 33131	Hex: 816B	Char [腫]
ID: 33132	Hex: 816C	Char [腬]
ID: 33133	Hex: 816D	Char [腭]
ID: 33134	Hex: 816E	Char [腮]
ID: 33135	Hex: 816F	Char [腯]
ID: 33136	Hex: 8170	Char [腰]
ID: 33137	Hex: 8171	Char [腱]
ID: 33138	Hex: 8172	Char [腲]
ID: 33139	Hex: 8173	Char [腳]
ID: 33140	Hex: 8174	Char [腴]
ID: 33141	Hex: 8175	Char [腵]
ID: 33142	Hex: 8176	Char [腶]
ID: 33143	Hex: 8177	Char [腷]
ID: 33144	Hex: 8178	Char [腸]
ID: 33145	Hex: 8179	Char [腹]
ID: 33146	Hex: 817A	Char [腺]
ID: 33147	Hex: 817B	Char [腻]
ID: 33148	Hex: 817C	Char [腼]
ID: 33149	Hex: 817D	Char [腽]
ID: 33150	Hex: 817E	Char [腾]
ID: 33151	Hex: 817F	Char [腿]
ID: 33152	Hex: 8180	Char [膀]
ID: 33153	Hex: 8181	Char [膁]
ID: 33154	Hex: 8182	Char [膂]
ID: 33155	Hex: 8183	Char [膃]
ID: 33156	Hex: 8184	Char [膄]
ID: 33157	Hex: 8185	Char [膅]
